VHH Code,patch_hyd,patch_hyd_1,patch_hyd_2,patch_hyd_3,patch_hyd_4,patch_hyd_5,patch_hyd_n,patch_hyd_%,patch_pos,patch_pos_1,patch_pos_2,patch_pos_3,patch_pos_4,patch_pos_5,patch_pos_n,patch_pos_%,patch_neg,patch_neg_1,patch_neg_2,patch_neg_3,patch_neg_4,patch_neg_5,patch_neg_n,patch_neg_%,patch_ion,patch_ion_1,patch_ion_2,patch_ion_3,patch_ion_4,patch_ion_5,patch_ion_n,patch_ion_%,patch_cdr_hyd,patch_cdr_hyd_1,patch_cdr_hyd_2,patch_cdr_hyd_3,patch_cdr_hyd_4,patch_cdr_hyd_5,patch_cdr_hyd_n,patch_cdr_pos,patch_cdr_pos_1,patch_cdr_pos_2,patch_cdr_pos_3,patch_cdr_pos_4,patch_cdr_pos_5,patch_cdr_pos_n,patch_cdr_neg,patch_cdr_neg_1,patch_cdr_neg_2,patch_cdr_neg_3,patch_cdr_neg_4,patch_cdr_neg_5,patch_cdr_neg_n,patch_cdr_ion,patch_cdr_ion_1,patch_cdr_ion_2,patch_cdr_ion_3,patch_cdr_ion_4,patch_cdr_ion_5,patch_cdr_ion_n,mass,pI_3D,sed_const,asa_vdw,asa_hyd,asa_hph,volume,mobility,helicity,strand,net_charge,app_charge,dipole_moment,hyd_moment,zeta,zdipole,zquadrupole,pI_seq
VHH-1,120,60,120,120,120,120,2,2.6769629,140,50,100,140,140,140,3,3.1231234,0,0,0,0,0,0,0,0,140,50,100,140,140,140,3,3.1231234,120,60,120,120,120,120,2,100,50,100,100,100,100,2,0,0,0,0,0,0,0,100,50,100,100,100,100,2,12.691892,9.6274414,1.78E-13,5772.292,3085.4739,2482.0283,11598.25,9.6318464,7.6923075,49.572651,4.7012644,1.7770156,311.04742,185.61168,17.560799,4.12E-15,1.346526,9.2026367
VHH-2,250,80,140,200,250,250,4,5.1342225,190,50,100,150,190,190,4,3.9020092,0,0,0,0,0,0,0,0,190,50,100,150,190,190,4,3.9020092,200,80,140,200,200,200,3,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,12.472774,9.8325195,1.72E-13,6317.1187,3613.3989,2445.2642,11451.375,10.080192,5.2173915,50.434784,4.9619074,1.8934768,332.94458,270.90292,18.356167,3.67E-15,1.8560362,9.2758789
VHH-3,190,90,140,190,190,190,3,3.698436,90,50,90,90,90,90,2,1.7518907,40,40,40,40,40,40,1,0.7786181,130,50,90,130,130,130,3,2.5305088,140,90,140,140,140,140,2,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,14.003086,8.7631836,1.86E-13,6702.7417,3598.9636,2795.6055,12694.625,5.3194199,7.1428571,50,2.7771077,1.0367445,297.71576,335.97467,9.6624069,9.21E-16,1.3513484,7.5766602
VHH-4,310,160,260,310,310,310,3,6.4382687,50,50,50,50,50,50,1,1.0384305,0,0,0,0,0,0,0,0,50,50,50,50,50,50,1,1.0384305,260,160,260,260,260,260,2,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,13.371531,9.0708008,1.82E-13,6225.4917,3533.563,2472.9819,12179.875,7.6562672,2.4590163,50,3.7055266,1.454168,445.92041,180.69124,13.931752,2.01E-15,1.3333505,8.3676758
VHH-5,220,160,220,220,220,220,2,4.9709716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.71071,8.4555664,1.69E-13,5790.8315,3370.1138,2176.7861,10669.25,2.287591,5.4054055,53.153152,1.3376688,0.41069973,114.69834,192.36215,4.1782045,9.81E-16,0.25902215,7.4448242
VHH-6,340,120,220,290,340,340,4,7.123939,90,50,90,90,90,90,2,1.8857485,40,40,40,40,40,40,1,0.83811045,130,50,90,130,130,130,3,2.7238591,220,120,220,220,220,220,2,40,40,40,40,40,40,1,0,0,0,0,0,0,0,40,40,40,40,40,40,1,12.608854,8.8657227,1.74E-13,6242.3779,3520.9197,2496.3235,11532.625,7.0675364,8.474576,44.915253,3.6028857,1.3293948,365.68979,212.39967,12.868895,1.55E-15,0.49932066,8.4262695
VHH-7,400,190,280,350,400,400,4,8.200366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,190,280,280,280,280,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.396767,8.2211914,1.82E-13,6467.1367,3848.7625,2346.4697,12279.25,2.7440677,7.3170733,45.528454,1.5181376,0.52388024,152.03647,195.60698,4.9915028,6.64E-16,0.33279085,7.4448242
VHH-8,490,300,390,440,490,490,4,9.217205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,300,390,440,440,440,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.957271,8.309082,1.87E-13,6784.6997,4167.1499,2365.8008,12737.625,2.1941657,6.8702292,48.854961,1.3306018,0.42518041,127.75334,316.67801,3.9871557,2.31E-16,0.48163372,7.4301758
VHH-9,560,130,260,370,440,510,6,10.08877,50,50,50,50,50,50,1,0.900783,0,0,0,0,0,0,0,0,50,50,50,50,50,50,1,0.900783,510,130,260,370,440,510,5,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,14.588998,8.7631836,1.91E-13,7060.2544,4188.479,2597.7378,13330.25,3.8024304,9.848485,44.696968,2.1390846,0.75322425,240.94812,424.25107,6.8990865,7.84E-16,0.58810759,8.2651367
VHH-10,170,70,120,170,170,170,3,3.3001146,90,50,90,90,90,90,2,1.7471195,90,50,90,90,90,90,2,1.7471195,180,50,100,140,180,180,4,3.4942391,120,70,120,120,120,120,2,90,50,90,90,90,90,2,0,0,0,0,0,0,0,90,50,90,90,90,90,2,14.040264,9.3637695,1.87E-13,6621.3784,3750.4131,2566.4409,12763.5,9.1962166,6.9767442,43.410854,4.8867717,1.7912109,358.4726,412.58533,16.705095,2.77E-15,2.1381416,9.0708008
